Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title,Familysize,Age*Class,FarePerPerson
0,3,male,22.0,0,0,8.05,S,Mr,0,66.0,8.05
0,3,male,32.409774436090224,0,0,8.05,S,Mr,0,97.22932330827066,8.05
0,3,male,35.0,0,0,7.125,S,Mr,0,105.0,7.125
1,1,female,52.0,1,0,78.2667,C,Mrs,1,52.0,39.13335
0,3,male,47.0,0,0,7.25,S,Mr,0,141.0,7.25
0,3,female,21.77777777777778,0,2,7.75,Q,Miss,2,65.33333333333334,2.5833333333333335
0,2,male,37.0,1,0,26.0,S,Mr,1,74.0,13.0
0,3,male,36.0,1,1,24.15,S,Mr,2,108.0,8.049999999999999
1,2,female,21.77777777777778,0,0,33.0,S,Miss,0,43.55555555555556,33.0
0,3,male,49.0,0,0,0.0,S,Mr,0,147.0,0.0
0,3,male,32.409774436090224,0,0,7.225,C,Mr,0,97.22932330827066,7.225
1,1,male,49.0,1,0,56.9292,C,Mr,1,49.0,28.4646
1,2,female,24.0,2,1,27.0,S,Mrs,3,48.0,6.75
0,3,male,32.409774436090224,0,0,7.8958,S,Mr,0,97.22932330827066,7.8958
0,1,male,32.409774436090224,0,0,42.4,S,Mr,0,32.409774436090224,42.4
0,3,male,44.0,0,0,8.05,S,Mr,0,132.0,8.05
1,1,male,35.0,0,0,26.55,C,Mr,0,35.0,26.55
0,3,male,36.0,1,0,15.55,S,Mr,1,108.0,7.775
0,3,male,30.0,0,0,7.8958,S,Mr,0,90.0,7.8958
1,1,male,27.0,0,0,30.5,S,Mr,0,27.0,30.5
1,2,female,22.0,1,2,41.5792,C,Mrs,3,44.0,10.3948
1,1,female,40.0,0,0,153.4625,S,Miss,0,40.0,153.4625
0,3,female,39.0,1,5,31.275,S,Mrs,6,117.0,4.4678571428571425
0,3,male,32.409774436090224,0,0,7.05,S,Mr,0,97.22932330827066,7.05
1,3,female,21.77777777777778,1,0,15.5,Q,Miss,1,65.33333333333334,7.75
0,3,male,32.409774436090224,0,0,7.75,Q,Mr,0,97.22932330827066,7.75
0,3,male,35.0,0,0,8.05,S,Mr,0,105.0,8.05
1,2,female,24.0,1,2,65.0,S,Miss,3,48.0,16.25
0,3,male,34.0,1,1,14.4,S,Mr,2,102.0,4.8
0,3,female,26.0,1,0,16.1,S,Mrs,1,78.0,8.05
1,2,female,4.0,2,1,39.0,S,Miss,3,8.0,9.75
0,2,male,26.0,0,0,10.5,S,Mr,0,52.0,10.5
0,3,male,27.0,1,0,14.4542,C,Mr,1,81.0,7.2271
1,1,male,42.0,1,0,52.5542,S,Mr,1,42.0,26.2771
1,3,male,20.0,1,1,15.7417,C,Mr,2,60.0,5.247233333333333
0,3,male,21.0,0,0,7.8542,S,Mr,0,63.0,7.8542
0,3,male,21.0,0,0,16.1,S,Mr,0,63.0,16.1
0,1,male,61.0,0,0,32.3208,S,Mr,0,61.0,32.3208
0,2,male,57.0,0,0,12.35,Q,Mr,0,114.0,12.35
1,1,female,21.0,0,0,77.9583,S,Miss,0,21.0,77.9583
0,3,male,26.0,0,0,7.8958,S,Mr,0,78.0,7.8958
0,3,male,32.409774436090224,0,0,7.7333,Q,Mr,0,97.22932330827066,7.7333
1,1,male,80.0,0,0,30.0,S,Mr,0,80.0,30.0
0,3,male,51.0,0,0,7.0542,S,Mr,0,153.0,7.0542
1,1,male,32.0,0,0,30.5,C,Mrs,0,32.0,30.5
0,1,male,32.409774436090224,0,0,0.0,S,Mr,0,32.409774436090224,0.0
0,3,female,9.0,3,2,27.9,S,Miss,5,27.0,4.6499999999999995
1,2,female,28.0,0,0,13.0,S,Miss,0,56.0,13.0
0,3,male,32.0,0,0,7.925,S,Mr,0,96.0,7.925
0,2,male,31.0,1,1,26.25,S,Mr,2,62.0,8.75
0,3,female,41.0,0,5,39.6875,S,Mrs,5,123.0,6.614583333333333
0,3,male,32.409774436090224,1,0,16.1,S,Mr,1,97.22932330827066,8.05
0,3,male,20.0,0,0,7.8542,S,Mr,0,60.0,7.8542
1,1,female,24.0,0,0,69.3,C,Miss,0,24.0,69.3
0,3,female,2.0,3,2,27.9,S,Miss,5,6.0,4.6499999999999995
1,3,male,32.409774436090224,0,0,56.4958,S,Mr,0,97.22932330827066,56.4958
1,3,female,0.75,2,1,19.2583,C,Miss,3,2.25,4.814575
1,1,male,48.0,1,0,76.7292,C,Mr,1,48.0,38.3646
0,3,male,19.0,0,0,7.8958,S,Mr,0,57.0,7.8958
1,1,male,56.0,0,0,35.5,C,Mr,0,56.0,35.5
0,3,male,32.409774436090224,0,0,7.55,S,Mr,0,97.22932330827066,7.55
1,3,female,23.0,0,0,7.55,S,Miss,0,69.0,7.55
0,3,male,32.409774436090224,0,0,7.8958,S,Mr,0,97.22932330827066,7.8958
1,2,female,18.0,0,1,23.0,S,Miss,1,36.0,11.5
0,3,male,21.0,0,0,8.4333,S,Mr,0,63.0,8.4333
1,3,female,21.77777777777778,0,0,7.8292,Q,Miss,0,65.33333333333334,7.8292
0,3,female,18.0,0,0,6.75,Q,Miss,0,54.0,6.75
0,2,male,24.0,2,0,73.5,S,Mr,2,48.0,24.5
0,3,male,32.409774436090224,0,0,7.8958,S,Mr,0,97.22932330827066,7.8958
0,3,female,32.0,1,1,15.5,Q,Mrs,2,96.0,5.166666666666667
0,2,male,23.0,0,0,13.0,S,Mr,0,46.0,13.0
0,1,male,58.0,0,2,113.275,C,Mr,2,58.0,37.75833333333333
1,1,male,50.0,2,0,133.65,S,Mrs,2,50.0,44.550000000000004
0,3,male,40.0,0,0,7.225,C,Mr,0,120.0,7.225
0,1,male,47.0,0,0,25.5875,S,Mr,0,47.0,25.5875
0,3,male,36.0,0,0,7.4958,S,Mr,0,108.0,7.4958
1,3,male,20.0,1,0,7.925,S,Mr,1,60.0,3.9625
0,2,male,32.0,2,0,73.5,S,Mr,2,64.0,24.5
0,2,male,25.0,0,0,13.0,S,Mr,0,50.0,13.0
0,3,male,32.409774436090224,0,0,7.775,S,Mr,0,97.22932330827066,7.775
0,3,male,43.0,0,0,8.05,S,Mr,0,129.0,8.05
1,1,female,35.642857142857146,1,0,52.0,S,Mrs,1,35.642857142857146,26.0
1,2,female,40.0,1,1,39.0,S,Mrs,2,80.0,13.0
0,1,male,31.0,1,0,52.0,S,Mr,1,31.0,26.0
0,2,male,70.0,0,0,10.5,S,Mr,0,140.0,10.5
1,2,male,31.0,0,0,13.0,S,Mr,0,62.0,13.0
0,2,male,32.409774436090224,0,0,0.0,S,Mr,0,64.81954887218045,0.0
0,3,male,18.0,0,0,7.775,S,Mr,0,54.0,7.775
0,3,male,24.5,0,0,8.05,S,Mr,0,73.5,8.05
1,3,female,18.0,0,0,9.8417,S,Miss,0,54.0,9.8417
0,3,female,43.0,1,6,46.9,S,Mrs,7,129.0,5.8625
1,1,male,36.0,0,1,512.3292,C,Mr,1,36.0,256.1646
0,3,female,21.77777777777778,0,0,8.1375,Q,Miss,0,65.33333333333334,8.1375
1,1,male,27.0,0,0,76.7292,C,Mr,0,27.0,76.7292
0,3,male,20.0,0,0,9.225,S,Mr,0,60.0,9.225
0,3,male,14.0,5,2,46.9,S,Mr,7,42.0,5.8625
0,2,male,60.0,1,1,39.0,S,Mr,2,120.0,13.0
0,2,male,25.0,1,2,41.5792,C,Mr,3,50.0,10.3948
0,3,male,14.0,4,1,39.6875,S,Mr,5,42.0,6.614583333333333
0,3,male,19.0,0,0,10.1708,S,Mr,0,57.0,10.1708
0,3,male,18.0,0,0,7.7958,S,Mr,0,54.0,7.7958
1,1,female,15.0,0,1,211.3375,S,Miss,1,15.0,105.66875
1,1,male,31.0,1,0,57.0,S,Mr,1,31.0,28.5
1,3,female,4.0,0,1,13.4167,C,Miss,1,12.0,6.70835
1,3,male,32.409774436090224,0,0,56.4958,S,Mr,0,97.22932330827066,56.4958
0,3,male,25.0,0,0,7.225,C,Mr,0,75.0,7.225
0,1,male,60.0,0,0,26.55,S,Mr,0,60.0,26.55
0,2,male,52.0,0,0,13.5,S,Mr,0,104.0,13.5
0,3,male,44.0,0,0,8.05,S,Mr,0,132.0,8.05
1,3,female,21.77777777777778,0,0,7.7333,Q,Miss,0,65.33333333333334,7.7333
0,1,male,49.0,1,1,110.8833,C,Mr,2,49.0,36.9611
0,3,male,42.0,0,0,7.65,S,Mr,0,126.0,7.65
1,1,female,18.0,1,0,227.525,C,Mrs,1,18.0,113.7625
1,1,male,35.0,0,0,26.2875,S,Mr,0,35.0,26.2875
0,3,female,18.0,0,1,14.4542,C,Miss,1,54.0,7.2271
0,3,male,25.0,0,0,7.7417,Q,Mr,0,75.0,7.7417
0,3,male,26.0,1,0,7.8542,S,Mr,1,78.0,3.9271
0,2,male,39.0,0,0,26.0,S,Mr,0,78.0,26.0
1,2,female,45.0,0,0,13.5,S,Mrs,0,90.0,13.5
1,1,male,42.0,0,0,26.2875,S,Mr,0,42.0,26.2875
1,1,female,22.0,0,0,151.55,S,Miss,0,22.0,151.55
1,3,male,4.574166666666667,1,1,15.2458,C,Master,2,13.7225,5.081933333333333
1,1,female,24.0,0,0,49.5042,C,Mrs,0,24.0,49.5042
0,1,male,32.409774436090224,0,0,26.55,S,Mr,0,32.409774436090224,26.55
1,1,male,48.0,1,0,52.0,S,Mr,1,48.0,26.0
0,3,male,29.0,0,0,9.4833,S,Mr,0,87.0,9.4833
0,2,male,52.0,0,0,13.0,S,Mr,0,104.0,13.0
0,3,male,19.0,0,0,7.65,S,Mr,0,57.0,7.65
1,1,female,38.0,0,0,227.525,C,Miss,0,38.0,227.525
1,2,female,27.0,0,0,10.5,S,Miss,0,54.0,10.5
0,3,male,32.409774436090224,0,0,15.5,Q,Mr,0,97.22932330827066,15.5
0,3,male,33.0,0,0,7.775,S,Mr,0,99.0,7.775
1,2,female,6.0,0,1,33.0,S,Miss,1,12.0,16.5
0,3,male,17.0,1,0,7.0542,S,Mr,1,51.0,3.5271
0,2,male,34.0,0,0,13.0,S,Mr,0,68.0,13.0
0,2,male,50.0,0,0,13.0,S,Mr,0,100.0,13.0
1,1,male,27.0,1,0,53.1,S,Mr,1,27.0,26.55
0,3,male,20.0,0,0,8.6625,S,Mr,0,60.0,8.6625
1,2,female,30.0,3,0,21.0,S,Mrs,3,60.0,5.25
1,3,female,21.77777777777778,0,0,7.7375,Q,Miss,0,65.33333333333334,7.7375
0,2,male,25.0,1,0,26.0,S,Mr,1,50.0,13.0
0,3,female,25.0,1,0,7.925,S,Miss,1,75.0,3.9625
1,1,female,29.0,0,0,211.3375,S,Miss,0,29.0,211.3375
0,3,male,11.0,0,0,18.7875,C,Mr,0,33.0,18.7875
0,2,male,32.409774436090224,0,0,0.0,S,Mr,0,64.81954887218045,0.0
0,2,male,23.0,0,0,13.0,S,Mr,0,46.0,13.0
0,2,male,23.0,0,0,13.0,S,Mr,0,46.0,13.0
0,3,male,28.5,0,0,16.1,S,Mr,0,85.5,16.1
0,3,female,48.0,1,3,34.375,S,Mrs,4,144.0,6.875
1,1,male,35.0,0,0,512.3292,C,Mr,0,35.0,512.3292
0,3,male,32.409774436090224,0,0,7.8958,S,Mr,0,97.22932330827066,7.8958
0,3,male,32.409774436090224,0,0,7.8958,S,Mr,0,97.22932330827066,7.8958
1,1,male,32.409774436090224,0,0,30.0,S,Mr,0,32.409774436090224,30.0
0,1,male,36.0,1,0,78.85,S,Mr,1,36.0,39.425
1,1,female,21.0,2,2,262.375,C,Miss,4,21.0,52.475
0,3,male,24.0,1,0,16.1,S,Mr,1,72.0,8.05
1,3,male,31.0,0,0,7.925,S,Mr,0,93.0,7.925
0,1,male,70.0,1,1,71.0,S,Mr,2,70.0,23.666666666666668
0,3,male,16.0,1,1,20.25,S,Mr,2,48.0,6.75
1,2,female,30.0,0,0,13.0,S,Miss,0,60.0,13.0
0,1,male,19.0,1,0,53.1,S,Mr,1,19.0,26.55
0,3,male,31.0,0,0,7.75,Q,Mr,0,93.0,7.75
1,2,female,4.0,1,1,23.0,S,Miss,2,8.0,7.666666666666667
1,3,male,6.0,0,1,12.475,S,Master,1,18.0,6.2375
0,3,male,33.0,0,0,9.5,S,Mr,0,99.0,9.5
0,3,male,23.0,0,0,7.8958,S,Mr,0,69.0,7.8958
1,2,female,48.0,1,2,65.0,S,Mrs,3,96.0,16.25
1,2,male,0.67,1,1,14.5,S,Master,2,1.34,4.833333333333333
0,3,male,28.0,0,0,7.7958,S,Mr,0,84.0,7.7958
0,2,male,18.0,0,0,11.5,S,Mr,0,36.0,11.5
0,3,male,34.0,0,0,8.05,S,Mr,0,102.0,8.05
1,1,female,33.0,0,0,86.5,S,Mrs,0,33.0,86.5
0,3,male,32.409774436090224,0,0,14.5,S,Mr,0,97.22932330827066,14.5
0,3,male,41.0,0,0,7.125,S,Mr,0,123.0,7.125
1,3,male,20.0,0,0,7.2292,C,Mr,0,60.0,7.2292
1,1,female,36.0,1,2,120.0,S,Mrs,3,36.0,30.0
0,3,male,16.0,0,0,7.775,S,Mr,0,48.0,7.775
1,1,female,51.0,1,0,77.9583,S,Mrs,1,51.0,38.97915
0,1,male,42.0,0,0,39.6,C,Mrs,0,42.0,39.6
0,3,female,30.5,0,0,7.75,Q,Miss,0,91.5,7.75
0,3,male,32.409774436090224,1,0,24.15,Q,Mr,1,97.22932330827066,12.075
0,3,male,32.0,0,0,8.3625,S,Mr,0,96.0,8.3625
0,3,male,24.0,0,0,9.5,S,Mr,0,72.0,9.5
0,3,male,48.0,0,0,7.8542,S,Mr,0,144.0,7.8542
0,2,female,57.0,0,0,10.5,S,Mrs,0,114.0,10.5
0,3,male,32.409774436090224,0,0,7.225,C,Mr,0,97.22932330827066,7.225
1,2,female,54.0,1,3,23.0,S,Mrs,4,108.0,4.6
0,3,male,18.0,0,0,7.75,S,Mr,0,54.0,7.75
0,3,male,32.409774436090224,0,0,7.75,Q,Mr,0,97.22932330827066,7.75
1,3,female,5.0,0,0,12.475,S,Miss,0,15.0,12.475
0,3,male,32.409774436090224,0,0,7.7375,Q,Mr,0,97.22932330827066,7.7375
1,1,female,43.0,0,1,211.3375,S,Mrs,1,43.0,105.66875
1,3,female,13.0,0,0,7.2292,C,Miss,0,39.0,7.2292
1,1,female,17.0,1,0,57.0,S,Mrs,1,17.0,28.5
0,1,male,29.0,0,0,30.0,S,Mr,0,29.0,30.0
0,3,male,32.409774436090224,1,2,23.45,S,Mr,3,97.22932330827066,5.8625
0,3,male,25.0,0,0,7.05,S,Mr,0,75.0,7.05
0,3,male,25.0,0,0,7.25,S,Mr,0,75.0,7.25
1,3,female,18.0,0,0,7.4958,S,Miss,0,54.0,7.4958
0,3,male,8.0,4,1,29.125,Q,Master,5,24.0,4.854166666666667
1,3,male,1.0,1,2,20.575,S,Master,3,3.0,5.14375
0,1,male,46.0,0,0,79.2,C,Mr,0,46.0,79.2
0,3,male,32.409774436090224,0,0,7.75,Q,Mr,0,97.22932330827066,7.75
0,2,male,16.0,0,0,26.0,S,Mr,0,32.0,26.0
0,3,female,21.77777777777778,8,2,69.55,S,Miss,10,65.33333333333334,6.322727272727272
0,1,male,32.409774436090224,0,0,30.6958,C,Mr,0,32.409774436090224,30.6958
0,3,male,25.0,0,0,7.8958,S,Mr,0,75.0,7.8958
0,2,male,39.0,0,0,13.0,S,Mr,0,78.0,13.0
1,1,female,49.0,0,0,25.9292,S,Mrs,0,49.0,25.9292
1,3,female,31.0,0,0,8.6833,S,Mrs,0,93.0,8.6833
0,3,male,30.0,0,0,7.2292,C,Mr,0,90.0,7.2292
0,3,female,30.0,1,1,24.15,S,Mrs,2,90.0,8.049999999999999
0,2,male,34.0,0,0,13.0,S,Mr,0,68.0,13.0
1,2,female,31.0,1,1,26.25,S,Mrs,2,62.0,8.75
1,1,male,11.0,1,2,120.0,S,Master,3,11.0,30.0
1,3,male,0.42,0,1,8.5167,C,Master,1,1.26,4.25835
1,3,male,27.0,0,0,6.975,S,Mr,0,81.0,6.975
0,3,male,31.0,0,0,7.775,S,Mr,0,93.0,7.775
0,1,male,39.0,0,0,0.0,S,Mr,0,39.0,0.0
0,3,female,18.0,0,0,7.775,S,Miss,0,54.0,7.775
0,2,male,39.0,0,0,13.0,S,Mr,0,78.0,13.0
1,1,female,33.0,1,0,53.1,S,Mrs,1,33.0,26.55
0,3,male,26.0,0,0,7.8875,S,Mr,0,78.0,7.8875
0,3,male,39.0,0,0,24.15,S,Mr,0,117.0,24.15
0,2,male,35.0,0,0,10.5,S,Mr,0,70.0,10.5
0,3,female,6.0,4,2,31.275,S,Miss,6,18.0,4.4678571428571425
0,3,male,30.5,0,0,8.05,S,Mr,0,91.5,8.05
0,1,male,32.409774436090224,0,0,0.0,S,Mr,0,32.409774436090224,0.0
0,3,female,23.0,0,0,7.925,S,Miss,0,69.0,7.925
0,2,male,31.0,1,1,37.0042,C,Mr,2,62.0,12.334733333333332
0,3,male,43.0,0,0,6.45,S,Mr,0,129.0,6.45
0,3,male,10.0,3,2,27.9,S,Master,5,30.0,4.6499999999999995
1,1,female,52.0,1,1,93.5,S,Mrs,2,52.0,31.166666666666668
1,3,male,27.0,0,0,8.6625,S,Mr,0,81.0,8.6625
0,1,male,38.0,0,0,0.0,S,Mr,0,38.0,0.0
1,3,female,27.0,0,1,12.475,S,Mrs,1,81.0,6.2375
0,3,male,2.0,4,1,39.6875,S,Master,5,6.0,6.614583333333333
0,3,male,32.409774436090224,0,0,6.95,Q,Mr,0,97.22932330827066,6.95
0,3,male,32.409774436090224,0,0,56.4958,S,Mr,0,97.22932330827066,56.4958
1,2,male,1.0,0,2,37.0042,C,Master,2,2.0,12.334733333333332
1,3,male,32.409774436090224,0,0,7.75,Q,Mr,0,97.22932330827066,7.75
1,1,female,62.0,0,0,80.0,?,Mrs,0,62.0,80.0
1,3,female,15.0,1,0,14.4542,C,Mrs,1,45.0,7.2271
1,2,male,0.83,1,1,18.75,S,Master,2,1.66,6.25
0,3,male,32.409774436090224,0,0,7.2292,C,Mr,0,97.22932330827066,7.2292
0,3,male,23.0,0,0,7.8542,S,Mr,0,69.0,7.8542
0,3,male,18.0,0,0,8.3,S,Mr,0,54.0,8.3
1,1,female,39.0,1,1,83.1583,C,Miss,2,39.0,27.71943333333333
0,3,male,21.0,0,0,8.6625,S,Mr,0,63.0,8.6625
0,3,male,32.409774436090224,0,0,8.05,S,Mr,0,97.22932330827066,8.05
1,3,male,32.0,0,0,56.4958,S,Mr,0,96.0,56.4958
1,1,male,32.409774436090224,0,0,29.7,C,Mr,0,32.409774436090224,29.7
0,3,male,20.0,0,0,7.925,S,Mr,0,60.0,7.925
0,2,male,16.0,0,0,10.5,S,Mr,0,32.0,10.5
1,1,female,30.0,0,0,31.0,C,Miss,0,30.0,31.0
0,3,male,34.5,0,0,6.4375,C,Mr,0,103.5,6.4375
0,3,male,17.0,0,0,8.6625,S,Mr,0,51.0,8.6625
0,3,male,42.0,0,0,7.55,S,Mr,0,126.0,7.55
0,3,male,32.409774436090224,8,2,69.55,S,Mr,10,97.22932330827066,6.322727272727272
0,3,male,35.0,0,0,7.8958,C,Mr,0,105.0,7.8958
0,2,male,28.0,0,1,33.0,S,Mr,1,56.0,16.5
1,1,female,35.642857142857146,1,0,89.1042,C,Mrs,1,35.642857142857146,44.5521
0,3,male,4.0,4,2,31.275,S,Master,6,12.0,4.4678571428571425
0,3,male,74.0,0,0,7.775,S,Mr,0,222.0,7.775
0,3,female,9.0,1,1,15.2458,C,Miss,2,27.0,5.081933333333333
1,1,female,16.0,0,1,39.4,S,Miss,1,16.0,19.7
0,2,female,44.0,1,0,26.0,S,Mrs,1,88.0,13.0
1,3,female,18.0,0,1,9.35,S,Mrs,1,54.0,4.675
1,1,female,45.0,1,1,164.8667,S,Mrs,2,45.0,54.95556666666667
1,1,male,51.0,0,0,26.55,S,Mr,0,51.0,26.55
1,3,female,24.0,0,3,19.2583,C,Mrs,3,72.0,4.814575
0,3,male,32.409774436090224,0,0,7.2292,C,Mr,0,97.22932330827066,7.2292
0,3,male,41.0,2,0,14.1083,S,Mr,2,123.0,4.702766666666666
0,2,male,21.0,1,0,11.5,S,Mr,1,42.0,5.75
1,1,female,48.0,0,0,25.9292,S,Mrs,0,48.0,25.9292
0,3,female,21.77777777777778,8,2,69.55,S,Miss,10,65.33333333333334,6.322727272727272
0,2,male,24.0,0,0,13.0,S,Mr,0,48.0,13.0
1,2,female,42.0,0,0,13.0,S,Mrs,0,84.0,13.0
1,2,female,27.0,1,0,13.8583,C,Miss,1,54.0,6.92915
0,1,male,31.0,0,0,50.4958,S,Mr,0,31.0,50.4958
0,3,male,32.409774436090224,0,0,9.5,S,Mr,0,97.22932330827066,9.5
1,3,male,4.0,1,1,11.1333,S,Master,2,12.0,3.7111
0,3,male,26.0,0,0,7.8958,S,Mr,0,78.0,7.8958
1,1,female,47.0,1,1,52.5542,S,Mrs,2,47.0,17.518066666666666
0,1,male,33.0,0,0,5.0,S,Mr,0,33.0,5.0
0,3,male,47.0,0,0,9.0,S,Mr,0,141.0,9.0
1,2,female,28.0,1,0,24.0,C,Mrs,1,56.0,12.0
1,3,female,15.0,0,0,7.225,C,Miss,0,45.0,7.225
0,3,male,20.0,0,0,9.8458,S,Mr,0,60.0,9.8458
0,3,male,19.0,0,0,7.8958,S,Mr,0,57.0,7.8958
0,3,male,32.409774436090224,0,0,7.8958,S,Mr,0,97.22932330827066,7.8958
1,1,female,56.0,0,1,83.1583,C,Mrs,1,56.0,41.57915
1,2,female,25.0,0,1,26.0,S,Mrs,1,50.0,13.0
0,3,male,33.0,0,0,7.8958,S,Mr,0,99.0,7.8958
0,3,female,22.0,0,0,10.5167,S,Miss,0,66.0,10.5167
0,2,male,28.0,0,0,10.5,S,Mr,0,56.0,10.5
0,3,male,25.0,0,0,7.05,S,Mr,0,75.0,7.05
0,3,female,39.0,0,5,29.125,Q,Mrs,5,117.0,4.854166666666667
0,2,male,27.0,0,0,13.0,S,Mr,0,54.0,13.0
1,1,female,19.0,0,0,30.0,S,Miss,0,19.0,30.0
0,3,female,21.77777777777778,1,2,23.45,S,Miss,3,65.33333333333334,5.8625
1,1,male,26.0,0,0,30.0,C,Mr,0,26.0,30.0
0,3,male,32.0,0,0,7.75,Q,Mr,0,96.0,7.75
